width	length	x	Vmax
767	464		
905	856		
981	311		
282	684		
111	291		
930	239		
184	65		
326	783		
12	852		
552	184		
594	51		
540	505		
958	934		
45	745		
176	647		
969	46		
907	435		
398	792		
430	493		
425	49		
203	874		
509	892		
158	874		
457	42		
943	480		
218	431		
871	687		
832	522		
732	294		
847	781		
792	388		
307	25		
915	819		
655	724		
677	947		
119	515		
673	814		
865	823		
97	94		
166	947		
348	717		
776	342		
542	31		
872	485		
188	182		
972	794		
760	871		
305	493		
368	154		
462	171		
310	949		
215	394		
832	853		
709	556		
996	10		
788	865		
334	921		
815	597		
438	541		
987	97		
64	830		
728	746		
927	583		
629	478		
242	750		
238	953		
85	590		
577	862		
270	571		
14	310		
165	225		
327	928		
914	898		
971	90		
210	17		
962	563		
339	487		
517	421		
688	502		
643	944		
326	619		
26	55		
996	721		
357	729		
885	979		
61	884		
185	161		
673	23		
60	117		
946	210		
469	737		
789	461		
657	772		
952	409		
616	86		
321	971		
787	523		
608	754		
701	119		
660	288		
452	596		
847	357		
649	619		
348	946		
180	535		
798	591		
445	810		
363	571		
23	182		
979	525		
547	257		
265	464		
13	676		
773	102		
681	130		
529	739		
47	115		
898	621		
744	50		
913	836		
496	220		
858	566		
409	674		
926	125		
650	639		
42	544		
273	653		
700	448		
215	205		
500	339		
289	770		
73	503		
841	317		
246	311		
435	435		
444	626		
929	514		
575	162		
821	251		
895	42		
302	922		
625	636		
742	644		
732	66		
961	524		
477	630		
457	834		
616	599		
481	786		
279	535		
930	118		
953	782		
429	326		
748	403		
555	969		
629	181		
540	88		
575	569		
130	115		
217	682		
514	756		
523	352		
447	55		
454	303		
773	676		
329	829		
376	703		
728	801		
752	723		
983	230		
342	431		
126	450		
972	103		
682	742		
289	686		
252	223		
605	981		
786	459		
228	855		
58	750		
46	149		
29	649		
630	897		
490	948		
667	675		
720	395		
295	630		
594	500		
189	842		
722	315		
407	149		
25	669		
18	449		
402	716		
625	328		
624	67		
943	530		
412	314		
73	79		
573	239		
684	811		
785	820		
524	158		
579	109		
980	14		
242	125		
10	997		
502	796		
509	544		
451	680		
246	459		
55	247		
509	907		
27	533		
754	238		
181	816		
200	377		
591	665		
892	63		
562	438		
652	407		
307	678		
26	177		
32	115		
257	911		
54	286		
210	40		
599	368		
189	70		
916	737		
125	707		
120	340		
915	982		
918	599		
452	379		
579	981		
930	693		
904	416		
763	942		
917	918		
610	146		
28	59		
752	586		
256	716		
123	757		
609	132		
253	751		
3	638		
525	471		
591	476		
884	102		
845	888		
209	578		
127	263		
866	204		
772	287		
587	634		
720	274		
398	6		
485	760		
698	571		
64	15		
187	436		
302	573		
342	22		
421	749		
600	931		
389	441		
994	369		
566	807		
100	128		
631	13		
517	249		
629	106		
805	444		
338	339		
15	73		
847	61		
932	768		
521	435		
723	481		
998	50		
13	840		
856	380		
214	95		
956	455		
183	416		
196	846		
604	207		
660	573		
161	430		
840	308		
933	121		
351	378		
5	853		
392	881		
243	462		
681	772		
108	65		
243	279		
846	364		
344	101		
612	398		
77	545		
96	934		
335	472		
693	115		
193	43		
652	937		
638	940		
742	84		
18	449		
735	46		
595	703		
806	374		
253	340		
572	176		
321	1		
904	286		
654	668		
68	342		
723	430		
245	592		
550	423		
975	459		
622	29		
631	937		
354	904		
11	256		
886	458		
318	937		
234	690		
655	309		
364	524		
580	398		
405	699		
898	918		
701	404		
594	277		
734	214		
750	203		
113	468		
891	195		
40	813		
401	944		
838	843		
56	134		
223	714		
152	212		
82	827		
960	472		
914	676		
741	763		
118	376		
670	183		
360	23		
308	685		
489	240		
777	995		
77	575		
834	184		
717	223		
686	662		
555	470		
457	819		
480	506		
997	943		
678	430		
245	392		
116	402		
623	877		
833	9		
323	709		
208	474		
898	871		
8	102		
163	951		
342	404		
251	642		
163	365		
830	430		
236	161		
922	294		
848	496		
883	484		
439	422		
584	26		
496	799		
426	120		
349	131		
806	551		
439	947		
221	567		
559	743		
378	290		
536	604		
383	160		
837	798		
810	606		
824	769		
940	417		
677	118		
825	805		
586	679		
398	742		
264	38		
927	412		
42	654		
411	329		
80	582		
853	809		
214	560		
100	965		
151	552		
634	194		
123	928		
383	996		
864	138		
887	611		
381	289		
866	880		
627	887		
387	443		
631	589		
83	886		
612	961		
342	661		
46	329		
229	923		
318	395		
163	482		
271	180		
292	981		
41	884		
983	730		
588	736		
455	899		
603	367		
269	888		
532	988		
86	178		
550	601		
703	773		
585	462		
329	737		
437	454		
700	739		
903	914		
431	586		
452	145		
188	152		
253	360		
389	438		
492	608		
834	127		
29	11		
371	101		
732	772		
421	470		
572	644		
236	423		
208	524		
651	444		
160	708		
12	128		
807	50		
751	795		
200	704		
310	839		
566	412		
601	477		
944	983		
406	234		
375	997		
490	288		
824	487		
731	606		
345	11		
677	593		
897	507		
523	284		
25	918		
79	492		
133	50		
230	1		
357	421		
899	995		
621	676		
95	126		
714	498		
92	133		
192	918		
464	35		
176	216		
290	34		
704	45		
780	128		
152	925		
16	428		
711	985		
340	738		
701	409		
833	306		
614	25		
53	786		
648	846		
710	382		
789	326		
985	283		
676	35		
958	420		
817	246		
328	633		
900	568		
169	669		
808	945		
153	36		
147	205		
109	276		
923	390		
451	793		
768	872		
363	124		
944	262		
541	729		
657	961		
664	349		
318	223		
507	725		
391	351		
724	246		
842	574		
916	994		
162	804		
668	371		
928	619		
681	102		
227	589		
139	961		
38	953		
80	765		
576	456		
909	312		
520	560		
501	799		
400	781		
644	412		
654	285		
321	617		
242	895		
388	658		
251	184		
716	772		
342	334		
775	106		
346	244		
254	893		
992	91		
893	594		
214	491		
662	982		
173	599		
175	608		
164	849		
25	373		
168	131		
264	119		
146	712		
142	878		
762	583		
713	244		
369	958		
360	560		
749	623		
124	989		
780	95		
932	450		
171	629		
998	363		
145	405		
344	56		
679	258		
980	998		
317	540		
616	694		
753	804		
108	822		
604	431		
178	145		
921	654		
123	346		
761	497		
547	104		
472	197		
486	715		
162	21		
861	959		
721	165		
344	274		
11	46		
140	498		
99	32		
20	749		
431	597		
60	505		
482	725		
171	412		
27	712		
429	651		
850	52		
548	433		
918	384		
586	389		
558	718		
441	312		
180	471		
577	955		
672	650		
951	369		
202	135		
361	626		
928	644		
882	540		
496	391		
733	563		
117	659		
337	701		
804	360		
791	48		
796	768		
944	766		
965	724		
453	471		
378	484		
8	139		
533	338		
372	414		
180	48		
651	174		
659	662		
126	252		
971	873		
978	801		
469	971		
798	815		
2	71		
450	758		
822	194		
23	520		
344	79		
426	284		
679	571		
478	552		
724	459		
832	217		
215	470		
767	506		
922	875		
767	833		
392	789		
982	579		
156	175		
472	846		
391	371		
126	3		
358	452		
472	789		
860	275		
576	352		
302	858		
104	68		
142	269		
322	417		
65	176		
178	886		
400	952		
231	667		
28	58		
303	949		
346	335		
286	106		
985	413		
558	299		
917	206		
587	556		
511	950		
422	168		
60	694		
850	22		
173	330		
101	497		
709	125		
520	907		
204	295		
263	537		
441	891		
626	207		
732	310		
69	974		
71	342		
451	854		
749	130		
971	621		
949	403		
305	730		
370	573		
122	800		
407	45		
386	448		
331	32		
672	718		
425	427		
103	868		
683	1		
679	167		
417	836		
20	616		
336	71		
783	880		
637	19		
431	617		
105	972		
576	951		
907	376		
214	579		
762	380		
894	506		
560	254		
379	29		
818	311		
637	124		
302	885		
113	580		
488	432		
265	803		
278	461		
690	460		
904	388		
908	979		
101	623		
755	231		
231	623		
779	136		
298	982		
891	885		
258	94		
23	816		
394	934		
958	450		
46	705		
554	802		
307	657		
161	393		
83	639		
247	479		
30	0		
986	267		
12	463		
843	699		
659	498		
191	92		
276	384		
129	795		
449	398		
413	909		
513	864		
11	713		
529	586		
249	696		
332	487		
973	583		
884	725		
685	249		
802	522		
562	938		
418	399		
204	47		
392	807		
842	306		
101	456		
653	580		
366	649		
55	62		
429	649		
188	903		
328	605		
901	253		
621	108		
40	272		
292	323		
822	92		
557	904		
67	593		
709	909		
532	932		
674	579		
923	254		
567	273		
521	1		
541	821		
321	712		
313	897		
93	78		
997	524		
928	567		
134	134		
804	62		
377	392		
420	891		
311	514		
931	806		
669	107		
118	192		
125	581		
948	525		
179	673		
571	244		
895	26		
989	118		
65	800		
220	493		
308	437		
316	463		
30	61		
143	154		
614	867		
578	22		
305	600		
576	57		
869	672		
648	266		
502	649		
137	286		
726	141		
523	125		
195	449		
828	289		
740	280		
504	181		
801	82		
302	354		
942	780		
120	874		
295	472		
966	124		
639	188		
47	436		
608	347		
36	865		
418	502		
331	842		
623	720		
8	222		
784	407		
791	842		
452	2		
705	391		
715	705		
940	100		
803	62		
691	17		
58	944		
116	506		
87	114		
207	989		
2	735		
813	13		
398	366		
68	965		
32	42		
312	963		
844	826		
795	763		
715	134		
41	870		
262	810		
508	172		
962	116		
794	601		
423	265		
521	628		
692	439		
320	470		
691	868		
861	717		
118	863		
709	796		
783	325		
547	686		
474	7		
865	252		
423	30		
779	992		
432	101		
310	976		
906	39		
339	589		
764	474		
155	157		
336	309		
285	565		
705	679		
247	215		
647	356		
774	436		
982	881		
95	34		
174	364		
425	119		
649	165		
690	872		
425	174		
708	214		
146	30		
906	953		
656	88		
148	69		
631	674		
486	902		
546	655		
775	192		
949	261		
345	105		
196	37		
874	346		
143	47		
849	680		
523	646		
474	52		
742	776		
732	690		
828	221		
93	960		
219	977		
96	745		
805	887		
747	316		
880	689		
118	192		
381	423		
21	878		
157	93		
0	691		
807	728		
262	890		
772	99		
791	636		
238	416		
71	317		
964	659		
466	524		
190	832		
524	296		
440	413		
947	751		
289	818		
468	49		
682	525		
374	727		
203	918		
714	935		
570	389		
371	892		
596	898		
338	381		
319	400		
288	325		
647	293		
396	164		
514	495		
696	188		
679	230		
501	426		
110	481		
500	631		
161	912		
666	688		
970	797		
784	849		
646	993		
164	401		
589	518		
562	960		
241	131		
265	811		
39	953		
35	999		
199	39		
515	901		
152	887		
726	671		
576	18		
329	380		
175	492		
858	671		
631	970		
431	605		
672	328		
989	529		
389	777		
706	199		
589	285		
450	787		
838	537		
141	673		
123	361		
298	737		
901	541		
998	418		
712	44		
425	45		
251	590		
506	162		
368	470		
956	609		
754	141		
47	915		
991	710		
365	526		
480	772		
923	553		
196	165		
174	778		
788	993		
601	595		
511	628		
443	672		
386	294		
300	21		
908	259		
400	582		
83	192		
246	593		
542	129		
843	392		
135	256		
741	510		
756	567		
916	998		
61	254		
851	977		
265	558		
965	377		
582	63		
588	680		
453	564		
101	995		
932	190		
933	415		
975	930		
820	695		
871	122		
653	985		
469	763		
119	401		
488	46		
147	944		
471	150		
322	542		
339	417		
577	74		
867	248		
80	323		
382	661		
122	695		
821	931		
640	510		
682	439		
677	415		
506	952		
787	800		
501	49		
116	339		
765	879		
572	785		
314	441		
829	823		
732	184		
185	968		
671	679		
258	141		
726	120		
804	671		
229	298		
399	224		
56	374		
833	192		
503	520		
570	144		
33	521		
568	221		
97	308		
881	154		
814	776		
977	795		
276	92		
847	423		
228	629		
336	849		
155	296		
445	668		
987	995		
147	392		
957	477		
681	868		
617	450		
479	487		
982	395		
428	519		
690	460		
317	977		
8	902		
972	235		
533	382		
812	356		
138	270		
944	249		
228	185		
640	12		
777	932		
163	439		
844	539		
683	238		
689	917		
839	81		
779	724		
547	75		
432	832		
873	280		
494	806		
526	714		
513	32		
456	444		
897	77		
780	308		
992	596		
824	100		
41	253		
250	739		
697	606		
417	292		
584	368		
797	624		
719	403		
430	407		
720	908		
455	350		
874	367		
182	35		
683	274		
723	230		
791	54		
412	980		
686	65		
316	526		
827	949		
797	896		
965	462		
259	374		
199	785		
996	353		
478	815		
488	100		
754	518		
597	17		
301	127		
825	494		
322	773		
317	419		
177	303		
525	659		
545	714		
423	24		
586	897		
943	718		
299	33		
848	380		
822	454		
990	377		
322	555		
639	826		
617	402		
56	956		
710	101		
474	361		
615	626		
662	402		
48	119		
231	576		
226	60		
331	609		
967	777		
861	742		
405	102		
249	786		
849	586		
269	939		
124	677		
540	528		
575	578		
752	443		
145	871		
353	140		
273	279		
3	113		
216	468		
626	721		
310	180		
344	483		
15	561		
191	657		
643	214		
782	781		
241	52		
685	936		
32	555		
562	165		
786	276		
357	582		
878	409		
334	332		
882	261		
161	468		
441	96		
525	187		
154	585		
279	730		
211	433		
581	499		
460	621		
59	345		
864	540		
857	605		
571	57		
649	301		
646	434		
777	467		
796	425		
927	267		
0	51		
984	481		
78	903		
979	921		
135	481		
722	708		
182	101		
809	421		
17	231		
636	590		
138	777		
108	750		
268	822		
150	560		
556	416		
389	999		
157	752		
833	314		
999	436		
258	457		
995	861		
828	849		
752	595		
92	310		
269	917		
538	638		
430	519		
255	217		
708	953		
507	134		
880	484		
115	967		
337	236		
964	473		
536	93		
382	0		
202	384		
931	794		
127	842		
365	533		
698	984		
329	146		
184	592		
635	463		
137	930		
801	33		
817	17		
778	956		
298	790		
839	660		
85	431		
521	997		
865	56		
165	29		
311	990		
697	980		
49	961		
97	727		
698	334		
933	104		
469	830		
836	244		
634	777		
294	726		
743	540		
801	384		
423	893		
44	218		
33	2		
369	756		
344	419		
267	516		
512	58		
79	717		
586	255		
585	72		
49	561		
601	765		
666	194		
395	411		
735	858		
121	581		
7	803		
766	66		
340	818		
879	822		
975	289		
871	626		
880	385		
852	237		
464	906		
415	727		
799	175		
78	345		
304	60		
878	52		
490	242		
866	425		
38	417		
507	324		
904	855		
628	340		
14	979		
592	967		
163	822		
594	151		
421	145		
755	940		
402	163		
763	32		
793	233		
607	112		
111	749		
960	711		
698	515		
376	102		
748	554		
519	429		
285	800		
655	538		
840	286		
418	886		
636	914		
917	366		
176	757		
49	374		
962	782		
276	693		
650	563		
827	768		
320	566		
259	864		
420	916		
866	188		
418	738		
891	740		
213	546		
365	255		
766	920		
304	937		
396	878		
94	979		
609	869		
37	12		
551	686		
29	183		
997	722		
107	171		
303	840		
991	439		
812	38		
639	106		
53	243		
840	190		
941	832		
106	921		
5	819		
849	949		
426	137		
229	46		
651	698		
972	71		
400	726		
594	394		
204	156		
159	161		
413	534		
997	648		
155	299		
543	135		
377	458		
15	148		
86	328		
413	364		
433	658		
37	184		
633	380		
732	704		
140	941		
206	765		
313	252		
551	901		
923	471		
841	874		
38	174		
571	845		
315	339		
611	230		
141	850		
234	45		
444	142		
687	612		
857	413		
558	995		
327	675		
979	558		
246	888		
976	158		
247	357		
777	557		
762	225		
84	208		
588	890		
962	246		
837	506		
849	428		
769	507		
730	775		
377	703		
658	527		
595	37		
950	937		
38	569		
849	280		
819	704		
664	819		
472	549		
249	932		
90	20		
261	17		
668	111		
371	717		
468	459		
510	978		
407	431		
875	210		
287	115		
982	146		
671	564		
455	924		
479	585		
174	959		
800	902		
467	104		
836	310		
302	992		
408	24		
311	420		
76	224		
466	328		
621	666		
594	998		
9	335		
828	940		
780	714		
341	479		
482	246		
356	825		
136	285		
595	14		
382	21		
888	316		
823	689		
321	953		
859	597		
779	584		
406	366		
381	536		
758	409		
49	385		
827	687		
418	502		
194	399		
751	544		
949	287		
40	878		
227	558		
180	707		
811	42		
302	239		
688	296		
500	846		
189	790		
594	746		
992	210		
605	589		
81	847		
669	823		
810	987		
390	199		
275	367		
410	876		
99	831		
22	175		
969	241		
494	645		
528	61		
634	303		
446	5		
915	529		
231	787		
632	479		
104	51		
311	195		
488	565		
860	769		
688	378		
275	184		
536	641		
473	745		
427	745		
839	282		
618	701		
598	426		
68	652		
253	661		
830	403		
910	220		
303	35		
919	325		
396	636		
416	478		
583	773		
148	707		
826	408		
383	615		
200	16		
697	649		
28	880		
367	61		
349	822		
377	42		
137	530		
92	489		
956	188		
745	201		
942	232		
400	441		
217	190		
416	163		
488	267		
530	27		
496	241		
452	620		
182	334		
190	702		
373	249		
85	984		
734	392		
744	197		
383	229		
875	539		
684	800		
885	181		
298	685		
239	301		
758	318		
117	701		
326	635		
309	198		
452	28		
492	818		
425	653		
733	776		
168	789		
339	126		
490	851		
893	891		
650	247		
456	801		
104	136		
108	186		
924	58		
306	472		
846	909		
712	592		
37	472		
771	783		
610	909		
703	694		
859	281		
471	939		
534	555		
447	893		
89	960		
845	239		
619	354		
88	121		
889	41		
272	854		
703	530		
777	557		
950	180		
126	970		
607	742		
693	821		
788	849		
805	755		
582	875		
97	878		
743	307		
939	793		
2	260		
284	912		
152	914		
874	164		
135	236		
436	174		
975	877		
312	414		
503	969		
244	108		
306	855		
861	644		
329	144		
950	888		
7	849		
140	724		
779	986		
434	941		
142	67		
118	950		
150	488		
61	252		
275	670		
829	906		
415	649		
131	494		
265	230		
830	629		
114	464		
737	897		
121	510		
225	783		
806	781		
935	544		
968	352		
396	216		
603	553		
966	783		
391	122		
321	296		
581	996		
617	132		
302	48		
524	781		
590	307		
883	904		
434	916		
905	295		
883	389		
728	452		
556	514		
554	678		
380	440		
438	668		
455	395		
543	320		
351	4		
783	296		
116	480		
618	269		
573	452		
756	260		
627	17		
64	168		
385	338		
313	617		
68	824		
650	395		
569	209		
652	540		
701	408		
627	451		
53	297		
309	546		
167	22		
163	540		
662	103		
907	530		
193	170		
273	898		
787	862		
561	953		
488	360		
715	941		
313	411		
348	467		
488	862		
165	150		
300	74		
600	138		
720	416		
352	292		
655	310		
475	330		
868	343		
290	75		
52	158		
478	701		
457	632		
276	357		
752	669		
960	884		
843	884		
687	768		
634	127		
507	834		
151	696		
816	884		
420	634		
779	394		
713	784		
295	277		
928	154		
86	102		
152	316		
694	797		
632	909		
388	37		
442	214		
103	26		
126	247		
758	402		
750	949		
441	686		
748	778		
777	832		
842	405		
541	435		
857	690		
666	642		
337	890		
822	838		
936	610		
730	214		
305	928		
939	490		
971	503		
136	531		
985	220		
443	521		
108	950		
624	397		
432	55		
904	951		
778	648		
776	607		
159	389		
698	896		
646	296		
181	278		
819	822		
194	775		
742	810		
229	831		
39	406		
99	745		
224	115		
375	279		
639	228		
294	813		
957	651		
807	253		
389	365		
885	292		
666	354		
372	985		
574	963		
894	821		
885	463		
312	619		
782	503		
972	673		
615	970		
690	14		
177	308		
314	888		
32	417		
398	696		
340	206		
448	923		
97	765		
982	720		
623	400		
732	777		
394	519		
566	604		
449	181		
646	352		
50	590		
137	406		
421	319		
363	39		
673	194		
507	684		
167	878		
916	41		
210	857		
511	816		
4	602		
338	140		
786	941		
772	110		
806	154		
135	716		
562	846		
584	579		
492	146		
160	346		
220	735		
627	130		
109	894		
362	974		
419	437		
644	606		
962	941		
248	335		
442	308		
47	208		
667	151		
399	489		
916	673		
247	41		
524	901		
784	92		
641	501		
672	725		
969	472		
989	208		
115	818		
345	34		
67	831		
651	266		
475	266		
322	181		
103	627		
394	475		
140	425		
650	918		
272	408		
23	242		
968	991		
121	463		
633	778		
341	578		
94	225		
583	281		
519	566		
224	690		
220	230		
860	666		
596	921		
105	281		
934	697		
217	930		
179	944		
894	548		
567	959		
286	982		
726	666		
244	684		
970	58		
405	781		
261	560		
990	367		
605	555		
235	935		
99	363		
506	10		
874	518		
675	411		
287	571		
520	356		
309	719		
893	649		
122	775		
272	91		
17	836		
772	243		
218	436		
949	94		
584	889		
115	349		
300	580		
671	689		
722	829		
130	784		
290	78		
33	116		
774	510		
942	237		
156	160		
478	644		
713	802		
247	330		
99	309		
422	502		
377	608		
689	453		
177	506		
625	128		
78	172		
324	626		
693	11		
754	539		
276	71		
410	476		
523	884		
736	556		
616	486		
291	231		
97	90		
526	779		
926	930		
886	551		
892	110		
278	131		
791	390		
167	301		
190	779		
141	132		
960	266		
615	907		
481	701		
782	504		
431	465		
739	419		
834	89		
261	898		
923	530		
710	76		
851	675		
498	857		
356	811		
40	93		
986	810		
760	239		
428	110		
134	448		
83	879		
473	191		
42	802		
471	779		
757	216		
574	801		
212	367		
948	2		
374	335		
342	50		
971	279		
578	79		
993	438		
743	165		
818	59		
589	808		
799	581		
404	526		
259	779		
210	11		
440	298		
183	739		
319	503		
952	440		
20	571		
215	481		
592	934		
63	255		
731	222		
507	969		
275	146		
746	179		
482	367		
665	54		
577	680		
314	758		
499	567		
823	148		
393	799		
891	378		
193	338		
286	638		
82	512		
497	10		
929	488		
231	226		
355	821		
609	604		
103	443		
949	475		
509	604		
12	490		
195	448		
71	745		
995	852		
767	753		
596	239		
105	110		
761	853		
291	588		
540	200		
32	803		
987	751		
926	358		
514	117		
689	761		
846	214		
318	846		
315	388		
955	772		
491	813		
425	174		
185	272		
964	580		
696	130		
875	773		
860	387		
303	828		
613	778		
672	346		
547	134		
616	325		
987	129		
522	682		
122	944		
632	203		
421	502		
57	230		
500	664		
166	413		
681	678		
140	381		
779	61		
545	523		
704	676		
944	3		
779	799		
722	726		
787	112		
894	360		
952	43		
900	625		
578	574		
894	604		
390	235		
268	915		
869	244		
904	194		
595	34		
803	181		
59	640		
909	62		
671	350		
594	984		
549	370		
374	528		
259	648		
342	920		
475	804		
653	254		
941	614		
53	881		
834	982		
58	846		
570	920		
770	151		
515	322		
600	589		
253	24		
128	744		
491	979		
481	771		
262	915		
549	661		
610	15		
958	246		
933	867		
778	919		
384	565		
766	620		
304	297		
189	434		
869	547		
314	292		
319	226		
86	947		
46	139		
624	515		
61	489		
578	496		
424	734		
168	802		
103	836		
678	319		
175	325		
756	626		
173	865		
16	795		
12	776		
471	732		
152	3		
803	352		
118	328		
786	499		
959	221		
316	647		
439	189		
786	733		
325	176		
201	893		
726	358		
551	488		
893	889		
701	424		
674	71		
553	899		
484	214		
746	179		
523	711		
372	888		
473	749		
11	590		
804	86		
589	654		
70	952		
289	609		
945	150		
224	494		
199	475		
985	954		
57	868		
966	547		
127	7		
395	185		
186	893		
207	600		
151	751		
745	216		
250	653		
290	309		
48	577		
969	269		
730	67		
552	257		
74	707		
296	465		
506	352		
808	637		
935	400		
695	968		
77	875		
511	968		
20	16		
169	114		
413	119		
507	631		
448	998		
459	347		
240	392		
578	444		
671	604		
266	166		
685	829		
523	416		
139	102		
205	300		
651	679		
793	251		
112	830		
952	631		
63	594		
120	805		
300	376		
179	536		
961	964		
668	771		
678	415		
816	531		
823	183		
362	824		
630	68		
466	223		
399	77		
952	523		
284	526		
323	691		
384	740		
130	909		
602	738		
267	389		
145	330		
188	331		
203	741		
731	379		
87	187		
45	379		
948	638		
716	125		
463	925		
477	644		
15	736		
534	713		
485	228		
280	292		
859	23		
198	720		
655	58		
631	758		
647	985		
253	460		
763	8		
556	30		
486	265		
526	134		
424	972		
215	841		
216	840		
786	507		
794	806		
796	662		
599	289		
173	623		
843	669		
783	380		
772	727		
417	710		
638	268		
160	682		
122	433		
509	123		
443	12		
419	496		
537	734		
128	434		
986	51		
295	891		
558	922		
284	521		
735	341		
270	655		
461	396		
698	751		
643	95		
539	626		
823	308		
275	411		
737	958		
144	421		
316	366		
683	76		
804	149		
646	708		
774	687		
371	27		
498	731		
895	926		
393	175		
975	524		
165	28		
717	772		
558	504		
584	381		
998	203		
681	133		
913	39		
705	736		
595	151		
153	892		
536	801		
646	436		
788	118		
465	490		
396	554		
257	963		
344	457		
138	846		
44	429		
427	162		
882	586		
328	996		
861	734		
31	228		
836	177		
178	668		
227	747		
355	211		
753	794		
422	295		
410	962		
238	777		
502	189		
722	786		
936	230		
109	968		
476	184		
823	289		
791	611		
42	570		
261	360		
364	217		
133	798		
773	378		
286	614		
841	17		
836	495		
907	42		
384	966		
777	31		
478	916		
65	998		
835	797		
162	48		
447	781		
699	494		
174	765		
277	878		
902	312		
69	747		
810	430		
14	14		
812	383		
404	4		
28	639		
168	445		
469	965		
263	257		
730	57		
971	206		
355	943		
83	121		
161	338		
337	269		
259	513		
737	25		
984	411		
904	719		
745	220		
547	28		
803	544		
480	294		
444	752		
815	685		
875	273		
205	877		
109	680		
561	234		
230	915		
789	725		
128	18		
561	343		
938	362		
907	580		
534	899		
949	268		
789	469		
39	151		
347	844		
891	498		
116	804		
572	368		
696	899		
691	508		
130	646		
30	441		
497	943		
177	601		
947	279		
689	143		
982	655		
